first_name;last_name;last_name_first_name;no_hit;more_than_one_hit;orcid_id;orcid_record_person_identified;orcid_records_works_listed;notes;gender;level;e_name;e_type;e_city;e_region;e_country;source;date_of_input;coder
Juliane;Achatz;Achatz, Juliane;WAHR;FALSCH;;FALSCH;FALSCH;;F;NaN;Institut für Arbeitsmarkt- und Berufsforschung (IAB);Forschungszentrum;Nürnberg;Bayern;DE;https://iab-forum.de/autor/juliane-achatz/;24.05.26;Lukas
Silke;Aisenbrey;Aisenbrey, Silke;FALSCH;FALSCH;0000-0001-9878-0866;FALSCH;FALSCH;;F;Prof;Yeshiva University;Uni;New York;New York;US;https://yeshiva.academia.edu/SilkeAisenbrey/CurriculumVitae;24.05.26;Lukas
Annette von;Alemann;Alemann, Annette von;FALSCH;FALSCH;0000-0001-5741-6267;WAHR;FALSCH;verstorben;F;Prof;Universität Duisburg-Essen;Uni;Duisburg;Nordrhein-Westfalen;DE;https://www.uni-due.de/2024-08-13-ude-trauert-um-annette-von-alemann;24.05.26;Lukas
Agnieszka;Althaber;Althaber, Agnieszka;FALSCH;FALSCH;0000-0002-3707-9475;FALSCH;WAHR;;F;Postdoc;Ludwig-Maximilians-Universität München;Uni;Munich;Bayern;DE;https://www.soziologie.lmu.de/de/das-institut/personen/kontaktseite/agnieszka-althaber-6b3f7c80.html;24.05.26;Lukas
Jens;Ambrasat;Ambrasat, Jens;FALSCH;FALSCH;0000-0002-8257-1338;WAHR;WAHR;;M;Postdoc;Humboldt-Universität zu Berlin;Uni;Berlin;Berlin;DE;https://www.rmz.hu-berlin.de/de/personen/dr-jens-ambrasat;24.05.26;Lukas
Anna;Amelina;Amelina, Anna;FALSCH;WAHR;;FALSCH;FALSCH;;F;Prof;Technische Universität Chemnitz;Uni;Chemnitz;Sachsen;DE;https://www.tu-chemnitz.de/phil/ifgk/ikk/professur/prof.html;24.05.26;Lukas
H. Lukas R.;Arndt;Arndt, H. Lukas R.;FALSCH;FALSCH;0009-0001-3169-6755;FALSCH;FALSCH;;M;Postdoc;NaN;NaN;NaN;NaN;NaN;https://scholar.google.com/citations?user=0i7GnxwAAAAJ&hl=de;24.05.26;Lukas
Brigitte;Aulenbacher;Aulenbacher, Brigitte;FALSCH;FALSCH;0000-0003-2281-1237;WAHR;WAHR;ruhestand;F;Prof;Johannes Kepler Universität Linz Institut für Soziologie;Uni;Linz;Oberösterreich;AT;https://www.jku.at/institut-fuer-soziologie/abteilungen/gesellschaftstheorie-und-sozialanalysen/team/aulenbacher/;24.05.26;Lukas
Katrin;Auspurg;Auspurg, Katrin;FALSCH;FALSCH;0000-0003-4504-0391;WAHR;WAHR;;F;Prof;Ludwig-Maximilians-Universität München;Uni;Munich;Bayern;DE;https://www.soziologie.lmu.de/de/das-institut/personen/kontaktseite/katrin-auspurg-d92c4926.html;24.05.26;Lukas
Tina;Baier;Baier, Tina;FALSCH;FALSCH;0000-0001-8137-7800;WAHR;WAHR;;F;Postdoc;WZB;Uni;Berlin;Berlin;DE;https://www.wzb.eu/de/personen/tina-baier;24.05.26;Lukas
Karolina;Barglowski;Barglowski, Karolina;FALSCH;FALSCH;0000-0003-0524-5595;WAHR;WAHR;;F;Prof;University of Luxembourg;Uni;Luxembourg;Luxembourg;LU;https://www.uni.lu/fhse-en/people/karolina-barglowski/;24.05.26;Lukas
Eva;Barlösius;Barlösius, Eva;FALSCH;FALSCH;0000-0003-0254-854X;WAHR;WAHR;;F;Prof;Leibniz Universität Hannover;Uni;Hannover;Niedersachsen;DE;https://www.ish.uni-hannover.de/institut/personenverzeichnis/barloesius#c36494;24.05.26;Lukas
Walter;Bartl;Bartl, Walter;FALSCH;FALSCH;0000-0002-1865-4980;WAHR;WAHR;;M;Postdoc;Martin Luther University Halle-Wittenberg;Uni;Halle;Sachsen-Anhalt;DE;https://soziologie.uni-halle.de/professuren/sozialstruktur/bartl/;24.05.26;Lukas
Anne-Luise;Baumann;Baumann, Anne-Luise;FALSCH;FALSCH;0000-0002-2340-6981;FALSCH;FALSCH;;F;Postdoc;Landesministerium für Umwelt- und Klimafragen sowie Wissenschaft;Other;Bremen;Bremen;DE;https://www.linkedin.com/in/anne-luise-baumann-2a83653/;24.05.26;Lukas
Nina;Baur;Baur, Nina;FALSCH;FALSCH;0000-0002-6626-1997;WAHR;WAHR;;F;Prof;Technische Universität Berlin;Uni;Berlin;Berlin;DE;https://www.tu.berlin/mes/nina-baur;24.05.26;Lukas
Birgit;Becker;Becker, Birgit;FALSCH;FALSCH;0000-0001-8034-1267;WAHR;WAHR;;F;Prof;Goethe-Universität Frankfurt am Main;Uni;Frankfurt am Main;Hessen;DE;https://www.fb03.uni-frankfurt.de/45632784/Prof__Dr__Birgit_Becker___Vita;24.05.26;Lukas
Olaf;Behrend;Behrend, Olaf;FALSCH;FALSCH;0000-0003-1606-5186;FALSCH;FALSCH;;M;Postdoc;Universität Siegen;Uni;Siegen;Nordrhein-Westfalen;DE;https://www.uni-siegen.de/person/olaf-behrend;24.05.26;Lukas
Laura;Behrmann;Behrmann, Laura;FALSCH;FALSCH;0000-0002-2675-8122;WAHR;WAHR;;F;Postdoc;Bergische Universität Wuppertal;Uni;Wuppertal;Nordrhein-Westfalen;DE;https://polsoz.uni-wuppertal.de/de/team/ansicht/behrmann/;24.05.26;Lukas
Susanne von;Below;Below, Susanne von;WAHR;FALSCH;;FALSCH;FALSCH;;F;Postdoc;Ministerium für Bildung, Jugend und Sport des Landes Brandenburg;Other;Potsdam;Brandenburg;DE;https://www.linkedin.com/in/susanne-von-below-b6b70651/;24.05.26;Lukas
Henriette;Bering;Bering, Henriette;FALSCH;FALSCH;0009-0008-4649-5682;WAHR;WAHR;;F;Postdoc;University of Bremen;Uni;Bremen;Bremen;DE;https://www.socium.uni-bremen.de/ueber-das-socium/mitglieder/gesamtverzeichnis/henriette-bering/;24.05.26;Lukas
Christiane;Bernard;Bernard, Christiane;WAHR;FALSCH;;FALSCH;FALSCH;;F;Postdoc;IG Metall;Other;Frankfurt am Main;Hessen;DE;https://www.linkedin.com/in/dr-christiane-bernard-798044271/;24.05.26;Lukas
Janine;Bernhardt;Bernhardt, Janine;FALSCH;FALSCH;0000-0001-9993-0723;WAHR;WAHR;;F;Postdoc;Deutsches Jugendinstitut;Forschungszentrum;Munich;Bayern;DE;https://www.dji.de/ueber-uns/mitarbeitende/detailansicht/mitarbeiter/janine-bernhardt.html;24.05.26;Lukas
Ina;Berninger;Berninger, Ina;WAHR;FALSCH;;FALSCH;FALSCH;;F;Postdoc;Universität Köln;Uni;Köln;Nordrhein-Westfalen;DE;https://www.waxmann.com/autorinnen/Ina-Berninger;24.05.26;Lukas
Sigrid;Betzelt;Betzelt, Sigrid;FALSCH;FALSCH;0009-0008-3103-0647;FALSCH;FALSCH;;F;Prof;Berlin School of Economics and Law;Hochschule;Berlin;Berlin;DE;https://www.hwr-berlin.de/hwr-berlin/ueber-uns/person/detail/2026-sigrid-betzelt;24.05.26;Lukas
Barbara;Binder;Binder, Barbara;FALSCH;FALSCH;0000-0001-8258-1627;WAHR;WAHR;;F;Postdoc;GESIS - Leibniz-Institute for the Social Sciences;Forschungszentrum;Mannheim;Baden-Württemberg;DE;https://www.gesis.org/institut/ueber-uns/mitarbeitendenverzeichnis/person/Barbara.Binder;24.05.26;Lukas
Lara;Bister;Bister, Lara;FALSCH;FALSCH;0000-0001-5915-757X;WAHR;WAHR;;F;Postdoc;WZB Berlin Social Science Center;Forschungszentrum;Berlin;Berlin;DE;https://cms.wzb.eu/de/personen/lara-bister;24.05.26;Lukas
Jörg;Blasius;Blasius, Jörg;WAHR;FALSCH;;FALSCH;FALSCH;;M;Prof;Universität Bonn;Uni;Bonn;Nordrhein-Westfalen;DE;https://www.uni-bonn.de/de/forschung-lehre/forschungsprofil/transdisziplinaere-forschungsbereiche/tra-4-individuals/mitgliederverzeichnis/joerg-blasius;24.05.26;Lukas
Uwe;Blien;Blien, Uwe;FALSCH;FALSCH;0000-0003-4617-3452;FALSCH;FALSCH;;M;Prof;University of Bamberg;Uni;Bamberg;Bayern;DE;https://www.blien.de/uwe/cv.htm;24.05.26;Lukas
Hans-Peter;Blossfeld;Blossfeld, Hans-Peter;FALSCH;FALSCH;0000-0002-9298-139X;WAHR;FALSCH;ruhestand;M;Prof;University of Bamberg;Uni;Bamberg;Bayern;DE;https://www.uni-bamberg.de/sozungleichheit/team/prof-dr-dr-hans-peter-blossfeld-emeritus-of-excellence/;24.05.26;Lukas
Manuela;Boatca;Boatca, Manuela;FALSCH;FALSCH;0000-0003-1255-9955;WAHR;WAHR;;F;Prof;University of Freiburg;Uni;Freiburg;Baden-Württemberg;DE;https://uni-freiburg.de/soziologie/personen/manuela-boatca/;24.05.26;Lukas
Mara;Boehle;Boehle, Mara;WAHR;FALSCH;;FALSCH;FALSCH;;F;Postdoc;Deutschen Vereinigung für Rehabilitation (DVfR);Other;Heidelberg;Baden-Württemberg;DE;https://www.dvfr.de/die-dvfr/geschaeftsstelle;24.05.26;Lukas
Sebastian;Böhm;Böhm, Sebastian;FALSCH;WAHR;;FALSCH;FALSCH;;M;Postdoc;FernUniversität in Hagen;Uni;Hagen;Nordrhein-Westfalen;DE;https://www.fernuni-hagen.de/philosophie/lg2/team/sebastian.boehm.shtml;24.05.26;Lukas
Petra;Böhnke;Böhnke, Petra;FALSCH;FALSCH;0000-0002-6553-1844;FALSCH;FALSCH;;F;Prof;Universität Hamburg;Uni;Hamburg;Hamburg;DE;https://www.wiso.uni-hamburg.de/fachbereich-sozoek/professuren/boehnke/team/01-boehnke-petra.html;24.05.26;Lukas
Lisa;Bonfert;Bonfert, Lisa;FALSCH;FALSCH;0000-0001-7438-3460;WAHR;WAHR;;F;Postdoc;University of Luxembourg;Uni;Luxembourg;Luxembourg;LU;https://www.uni.lu/fhse-en/people/lisa-bonfert/;24.05.26;Lukas
Christiane;Bozoyan;Bozoyan, Christiane;FALSCH;FALSCH;0000-0003-0205-6924;WAHR;WAHR;;F;Postdoc;Ludwig-Maximilians-Universität München;Uni;Munich;Bayern;DE;https://www.soziologie.lmu.de/de/das-institut/personen/kontaktseite/christiane-bozoyan-c8cbed3a.html;24.05.26;Lukas
Kai;Brauer;Brauer, Kai;FALSCH;FALSCH;0000-0001-7895-243X;FALSCH;FALSCH;;M;Prof;Hochschule Neubrandenburg;Hochschule;Neubrandenburg;Mecklenburg-Vorpommern;DE;https://www.hs-nb.de/fachbereich-soziale-arbeit-bildung-und-erziehung/ppages/vita/;24.05.26;Lukas
Helmut;Bremer;Bremer, Helmut;FALSCH;FALSCH;0009-0006-0004-4005;FALSCH;FALSCH;;M;Prof;Universität Duisburg-Essen;Uni;Essen;Nordrhein-Westfalen;DE;https://www.uni-due.de/biwi/politische-bildung/leitung;24.05.26;Lukas
Hilke;Brockmann;Brockmann, Hilke;FALSCH;FALSCH;0000-0002-9551-8333;FALSCH;WAHR;;F;Prof;Constructor University;Hochschule;Bremen;Bremen;DE;https://constructor.university/faculty-member/hilke-brockmann;24.05.26;Lukas
Hanns-Georg;Brose;Brose, Hanns-Georg;WAHR;FALSCH;;FALSCH;FALSCH;verstorben;M;Prof;Universität Duisburg-Essen;Uni;Duisburg;Nordrhein-Westfalen;DE;https://www.uni-due.de/2018-08-27-hanns-georg-brose-verstorben;24.05.26;Lukas
Jan;Brülle;Brülle, Jan;FALSCH;FALSCH;0000-0002-7102-5649;WAHR;WAHR;;M;Postdoc;Bundesinstitut für Bevölkerungsforschung;Forschungszentrum;Wiesbaden;Hessen;DE;https://www.bib.bund.de/DE/Institut/Mitarbeiter/Bruelle/Bruelle.html;24.05.26;Lukas
Martin;Brussig;Brussig, Martin;FALSCH;FALSCH;0000-0003-2608-6853;FALSCH;FALSCH;;M;Prof;Universität Duisburg-Essen;Uni;Duisburg;Nordrhein-Westfalen;DE;https://www.uni-due.de/iaq/personalseite.php?name=brussig&show=info;24.05.26;Lukas
Christian;Brzinsky-Fay;Brzinsky-Fay, Christian;FALSCH;FALSCH;0000-0003-2383-7586;WAHR;WAHR;;M;Postdoc;Universität Hamburg;Uni;Hamburg;Hamburg;DE;https://www.wiso.uni-hamburg.de/fachbereich-sowi/professuren/schnapp/team/brzinsky-christian.html;24.05.26;Lukas
Heinz;Bude;Bude, Heinz;FALSCH;FALSCH;0009-0001-0058-4216;FALSCH;FALSCH;ruhestand;M;Prof;Universität Kassel;Uni;Kassel;Hessen;DE;https://www.uni-kassel.de/fb05/fachgruppen-und-institute/soziologie/fachgebiete/makrosoziologie-1/team?tx_ukpersons_alphabetandteamlist%5Bcid%5D=1023677&tx_ukpersons_alphabetandteamlist%5BpersonFunction%5D=447&cHash=140f4c18c9672895db5e58c363cfa84e;24.05.26;Lukas
Doris;Bühler-Niederberger;Bühler-Niederberger, Doris;FALSCH;FALSCH;0000-0001-6944-947X;WAHR;WAHR;;F;Prof;Bergische Universität Wuppertal;Uni;Wuppertal;Nordrhein-Westfalen;DE;https://embi.uni-wuppertal.de/de/mitarbeiter/zur-person-1/;24.05.26;Lukas
Mareike;Bünning;Bünning, Mareike;FALSCH;FALSCH;0000-0001-9419-5723;WAHR;WAHR;;F;Postdoc;German Centre of Gerontology;Other;Berlin;Berlin;DE;https://www.dza.de/en/about-us/staff/profilpage/buenning-mareike;24.05.26;Lukas
Christoph;Burkhardt;Burkhardt, Christoph;FALSCH;FALSCH;0000-0002-6952-5783;FALSCH;FALSCH;falsche Person!;M;Postdoc;Max Planck Institute for Solar System Research;.;Göttingen;.;DE;https://journals.sagepub.com/doi/10.1177/0958928709104737#tab-contributors;.;Lukas
Nicole;Burzan;Burzan, Nicole;FALSCH;FALSCH;0000-0001-9512-5225;WAHR;WAHR;;F;Prof;TU Dortmund University;Uni;Dortmund;Nordrhein-Westfalen;DE;https://su.sowi.tu-dortmund.de/professur/team/prof-dr-nicole-burzan/;24.05.26;Lukas
Ann-Christin;Bächmann;Bächmann, Ann-Christin;FALSCH;FALSCH;0000-0001-9453-5951 ;WAHR;WAHR;;F;Postdoc;Institut für Arbeitsmarkt- und Berufsforschung (IAB);Forschungszentrum;Nürnberg;Bayern;DE;https://iab.de/mitarbeiter/bächmann-ann-christin/;24.05.26;Lukas
Tanja;Carstensen;Carstensen, Tanja;FALSCH;FALSCH;0000-0003-0088-0856;WAHR;WAHR;;F;Prof;Technischen Universität Chemnitz;Uni;Chemnitz;Sachsen;DE;https://www.tu-chemnitz.de/hsw/soziologie/Professuren/Arbeit_und_Organisation/Team/leitung.php;24.05.26;Lukas
Ursula;Dallinger;Dallinger, Ursula;WAHR;FALSCH;;FALSCH;FALSCH;ruhestand;F;Prof;Universität Trier;Uni;Trier;Rheinland-Pfalz;DE;https://www.uni-trier.de/universitaet/fachbereiche-faecher/fachbereich-iv/faecher/soziologie/professuren/sozialpolitik/lehrstuhl/prof-dr-ursula-dallinger;24.05.26;Lukas
Jens S.;Dangschat;Dangschat, Jens S.;FALSCH;FALSCH;0000-0001-5206-0337;WAHR;WAHR;ruhestand;M;Prof;Vienna University of Technology;Uni;Wien;Wien;AT;https://www.tuwien.at/ar/soziologie/ueber-uns/team/emounivprof-mag-rersocoec-drphil-je;24.05.26;Lukas
Christian;Deindl;Deindl, Christian;FALSCH;FALSCH;0000-0002-4935-0381;FALSCH;WAHR;;M;Prof;TU Dortmund University;Uni;Dortmund;Nordrhein-Westfalen;DE;https://fb-deindl.sowi.tu-dortmund.de/forschungsbereich/forschungsbereich/apl-prof-dr-habil-christian-deindl/;24.05.26;Lukas
Hans;Dietrich;Dietrich, Hans;FALSCH;FALSCH;0000-0002-7427-4712;FALSCH;WAHR;;M;Postdoc;Institut für Arbeitsmarkt- und Berufsforschung (IAB);Forschungszentrum;Nürnberg;Bayern;DE;https://doku.iab.de/mitarbeiter/vita_dietrich_engl.pdf;24.05.26;Lukas
Martin;Diewald;Diewald, Martin;FALSCH;FALSCH;0000-0002-9101-1586;FALSCH;WAHR;;M;Prof;University of Bielefeld;Uni;Bielefeld;Nordrhein-Westfalen;DE;https://ekvv.uni-bielefeld.de/pers_publ/publ/PersonDetail.jsp?personId=124110#curriculum_vitae;24.05.26;Lukas
Katrin;Drasch;Drasch, Katrin;FALSCH;FALSCH;0000-0002-0332-3839;WAHR;WAHR;There are non-sociological works (e.g. about canaries) but her main field is sociology;F;Postdoc;FAU Erlangen-Nürnberg;Uni;Erlangen;Bayern;DE;https://www.soziologie.phil.fau.de/drasch/;24.05.26;Lukas
Jascha;Dräger;Dräger, Jascha;FALSCH;FALSCH;0000-0002-3584-1139;WAHR;WAHR;;M;Postdoc;German Institute for Economic Research (DIW);Forschungszentrum;Berlin;Berlin;DE;https://www.diw.de/de/diw_01.c.881111.de/personen/draeger__jascha.html;24.05.26;Lukas
Kai;Dröge;Dröge, Kai;FALSCH;FALSCH;0009-0004-1077-4349;WAHR;WAHR;;M;Postdoc;Lucerne University of Applied Sciences and Arts;Hochschule;Luzern;Luzern;CH;https://www.hslu.ch/de-ch/hochschule-luzern/ueber-uns/personensuche/profile/?pid=823;24.05.26;Lukas
Halil;Duran;Duran, Halil;FALSCH;FALSCH;0009-0001-6639-4079;FALSCH;FALSCH;;M;PhD;GESIS - Leibniz-Institute for the Social Sciences;Forschungszentrum;Mannheim;Baden-Württemberg;DE;https://www.gesis.org/gml/about-gml/forschung/methodische-herausforderungen-bei-der-erfassung-von-armut;24.05.26;Lukas
Falk;Eckert;Eckert, Falk;WAHR;FALSCH;;FALSCH;FALSCH;;M;Postdoc;Forschungsvereinigung Elektrotechnik beim ZVEI;Other;Berlin;Berlin;DE;https://www.linkedin.com/in/dr-falk-eckert-1728bb1b/;24.05.26;Lukas
Martin;Ehlert;Ehlert, Martin;FALSCH;FALSCH;0000-0002-5213-3513;WAHR;WAHR;;M;Prof;Social Science Research Center Berlin (WZB);Forschungszentrum;Berlin;Berlin;DE;https://www.wzb.eu/de/personen/martin-ehlert;24.05.26;Lukas
Jan;Einhoff;Einhoff, Jan;FALSCH;FALSCH;0009-0000-2581-5861;FALSCH;FALSCH;;M;Postdoc;Max Planck Institute for Demographic Research;Forschungszentrum;Rostock;Mecklenburg-Vorpommern;DE;https://www.demogr.mpg.de/de/ueber_uns_6113/mitarbeiter_innen_1899/jan_einhoff_4556/;24.05.26;Lukas
Aladin;El-Mafaalani;El-Mafaalani, Aladin;WAHR;FALSCH;;FALSCH;FALSCH;;M;Prof;TU Dortmund University;Uni;Dortmund;Nordrhein-Westfalen;DE;https://www.tu-dortmund.de/universitaet/neuberufene-professorinnen/prof-aladin-el-mafaalani/;24.05.26;Lukas
Frederike;Esche;Esche, Frederike;FALSCH;FALSCH;0000-0003-1041-5405;WAHR;WAHR;;F;Postdoc;Universität Hamburg;Uni;Hamburg;Hamburg;DE;https://www.linkedin.com/in/frederike-esche-b545758b/;24.05.26;Lukas
Thomas;Faist;Faist, Thomas;FALSCH;FALSCH;0000-0003-3887-0135;WAHR;WAHR;;M;Prof;University of Bielefeld;Uni;Bielefeld;Nordrhein-Westfalen;DE;https://www.uni-bielefeld.de/fakultaeten/soziologie/fakultaet/personen/faist/;24.05.26;Lukas
Sonja;Fehr;Fehr, Sonja;FALSCH;FALSCH;0000-0001-9112-0080;FALSCH;FALSCH;;F;Postdoc;University of Kassel;Uni;Kassel;Hessen;DE;https://www.uni-kassel.de/fb05/fachgruppen-und-institute/soziologie/lehrkraefte-fuer-besondere-aufgaben/dr-sonja-fehr.html;24.05.26;Lukas
Magdalena;Fellner;Fellner, Magdalena;FALSCH;FALSCH;0000-0003-3724-7579;FALSCH;WAHR;;F;Postdoc;University of Kassel;Uni;Kassel;Hessen;DE;https://www.uni-kassel.de/forschung/en/incher/people/team/personensteckbrief.html?tx_ukpersons_personfunctiondetail%5BpersonFunction%5D=1141&cHash=54ea84bef908c459a24986b3e3553532;24.05.26;Lukas
Stefan;Fuchs;Fuchs, Stefan;FALSCH;FALSCH;0009-0003-3872-8996;FALSCH;WAHR;One of them works at the IAB. I am not sure if he is a sociologist or an economist tho.;M;Postdoc;Institute for Employment Research (IAB);Forschungszentrum;Nürnberg;Bayern;DE;https://iab-forum.de/autor/stefan-fuchs/;24.05.26;Lukas
Beat;Fux;Fux, Beat;WAHR;FALSCH;;FALSCH;FALSCH;;M;Prof;Universität Salzburg;Uni;Salzburg;Salzburg;DE;https://www.plus.ac.at/soziologie-und-sozialwissenschaftliche-geographie/soziologie/team/fux-beat/;24.05.26;Lukas
Markus;Gangl;Gangl, Markus;FALSCH;FALSCH;0000-0001-5392-0079;WAHR;WAHR;;M;Prof;Goethe University Frankfurt;Uni;Frankfurt am Main;Hessen;DE;https://www.fb03.uni-frankfurt.de/44509740/Prof__Dr__Markus_Gangl;24.05.26;Lukas
Michael;Gebel;Gebel, Michael;FALSCH;FALSCH;0000-0002-8557-7508;WAHR;WAHR;;M;Prof;Otto-Friedrich-Universität Bamberg;Uni;Bamberg;Bayern;DE;https://www.uni-bamberg.de/empsoz/lehrstuhlteam/prof-dr-michael-gebel/;24.05.26;Lukas
Andreas;Gefken;Gefken, Andreas;WAHR;FALSCH;;FALSCH;FALSCH;;M;NaN;NaN;NaN;NaN;NaN;NaN;https://www.wiso.uni-hamburg.de/en/fachbereich-sozoek/professuren/boehnke/team/former-staff-members.html;24.05.26;Lukas
Rainer;Geißler;Geißler, Rainer;FALSCH;FALSCH;0000-0003-3346-9174;FALSCH;WAHR;ORCID ID is wrong, person now im ruhestand;M;Prof;University of Siegen;Uni;Siegen;Nordrhein-Westfalen;DE;https://www.uni-siegen.de/phil/sozialwissenschaften/personen;24.05.26;Lukas
Jürgen;Gerhards;Gerhards, Jürgen;FALSCH;FALSCH;0000-0001-6078-0879;WAHR;WAHR;;M;Prof;Freie Universität Berlin;Uni;Berlin;Berlin;DE;https://www.polsoz.fu-berlin.de/soziologie/arbeitsbereiche/seniorprofessur/mitarbeiter/lehrstuhlinhaber/juergen_gerhards.html;24.05.26;Lukas
Jean-Yves;Gerlitz;Gerlitz, Jean-Yves;FALSCH;FALSCH;0000-0002-1397-0474;WAHR;WAHR;;M;Postdoc;University of Bremen;Uni;Bremen;Bremen;DE;https://fgz-risc.de/das-forschungsinstitut/personen/details/jean-yves-gerlitz/;24.05.26;Lukas
Johannes;Giesecke;Giesecke, Johannes;FALSCH;FALSCH;0000-0002-6678-5811;WAHR;WAHR;;M;Prof;Humboldt-Universität zu Berlin;Uni;Berlin;Berlin;DE;https://www.sowi.hu-berlin.de/de/lehrbereiche/empisoz/a-z/giesecke;24.05.26;Lukas
Marco;Giesselmann;Giesselmann, Marco;FALSCH;FALSCH;0000-0001-6769-3612;WAHR;WAHR;;M;Prof;Universität Zürich;Uni;Zürich;Zürich;CH;https://www.suz.uzh.ch/de/institut/mitarbeitende/giesselmann.html;24.05.26;Lukas
David;Glauser;Glauser, David;FALSCH;FALSCH;0000-0002-8903-4973;WAHR;WAHR;;M;Prof;FHNW Fachhochschule Nordwestschweiz;Hochschule;Brugg;Aargau;CH;https://www.fhnw.ch/de/ph/ueber-uns/portrait-organisation/personen/david-glauser;24.05.26;Lukas
Jan;Goebel;Goebel, Jan;FALSCH;FALSCH;0000-0002-3243-1935;WAHR;WAHR;;M;Postdoc;Deutsches Institut für Wirtschaftsforschung eV;Forschungszentrum;Berlin;Berlin;DE;https://www.diw.de/de/diw_01.c.10771.de/personen/goebel__jan.html;24.05.26;Lukas
Anna;Goedicke;Goedicke, Anna;WAHR;FALSCH;;FALSCH;FALSCH;;F;NaN;NaN;NaN;NaN;NaN;NaN;https://gepris.dfg.de/gepris/person/1770801;24.05.26;Lukas
Markus;Gottwald;Gottwald, Markus;WAHR;FALSCH;;FALSCH;FALSCH;;M;Prof;Kath. Hochschule NRW;Hochschule;Köln;Nordrhein-Westfalen;DE;https://katho-nrw.de/gottwald-markus-prof-dr;24.05.26;Lukas
Susanne;Götz;Götz, Susanne;FALSCH;FALSCH;0009-0006-0538-2476;WAHR;FALSCH;;F;PhD;PB Consult GmbH;Other;Nürnberg;Bayern;DE;https://www.linkedin.com/in/susanne-götz-676861202/;24.05.26;Lukas
