first_name;last_name;last_name_first_name;no_hit;more_than_one_hit;orcid_id;orcid_record_person_identified;orcid_records_works_listed;notes;gender;level;e_name;e_type;e_city;e_region;e_country;source;date_of_input;coder
Cornelia;Gresch;Gresch, Cornelia;FALSCH;FALSCH;0000-0001-6665-8313;WAHR;WAHR;;F;Postdoc;Institut zur Qualitätsentwicklung im Bildungswesen an der HU Berlin;Uni;Berlin;Berlin;DE;https://www.lifbi.de/Portals/2/Images/INSIDE/INSIDE_Kurzportraet_02-2022.pdf?ver=MaSRpopv6RNfVme6jfQ6DA%3D%3D;25.05.26;Lukas
Angela;Graf;Graf, Angela;FALSCH;FALSCH;0000-0003-2241-2439;WAHR;WAHR;;F;Postdoc;TUM;Uni;Munich;Bayern;DE;https://www.sts.sot.tum.de/sts/personen/forschende/angela-graf/;25.05.26;Lukas
Natalie;Grimm;Grimm, Natalie;FALSCH;FALSCH;0000-0002-4339-8448;WAHR;FALSCH;Undisplayable ORCID but likely this research assitant;F;Postdoc;Forschungsinstitut Gesellschaftlicher Zusammenhalt (FGZ);Forschungszentrum;Göttingen;Niedersachsen;DE;https://fgz-risc.de/das-forschungsinstitut/personen/details/natalie-grimm/;25.05.26;Lukas
Olaf;Groh-Samberg;Groh-Samberg, Olaf;FALSCH;FALSCH;0000-0001-5745-4466;WAHR;WAHR;;M;Prof;Universität Bremen;Uni;Bremen;Bremen;DE;https://www.socium.uni-bremen.de/ueber-das-socium/mitglieder/gesamtverzeichnis/olaf-groh-samberg/de/;25.05.26;Lukas
Christiane;Gross;Gross, Christiane;FALSCH;FALSCH;0000-0001-7878-4464;WAHR;WAHR;;F;Prof;Julius-Maximilians-Universität Würzburg;Uni;Wurzburg;Bayern;DE;https://www.politikwissenschaft.uni-wuerzburg.de/lehrbereiche/empirische/prof-dr-christiane-gross/;25.05.26;Lukas
Martin;Groß;Groß, Martin;FALSCH;WAHR;;FALSCH;FALSCH;Unclear who? Could also be? https://www.gsi.uni-muenchen.de/personen/wiss_mitarbeiter/gross_martin/index.html;M;Prof;Universität Tübingen;Uni;Tübingen;Baden-Württemberg;DE;https://uni-tuebingen.de/fakultaeten/wirtschafts-und-sozialwissenschaftliche-fakultaet/faecher/fachbereich-sozialwissenschaften/soziologie/institut/personen/prof-dr-martin-gross/;25.05.26;Lukas
Daniela;Grunow;Grunow, Daniela;FALSCH;FALSCH;0000-0003-2427-2919;WAHR;FALSCH;;F;Prof;Goethe University Frankfurt;Uni;Frankfurt am Main;Hessen;DE;https://www.fb03.uni-frankfurt.de/44692678/Prof__Dr__Daniela_Grunow;25.05.26;Lukas
Michael;Grätz;Grätz, Michael;FALSCH;FALSCH;0000-0001-7920-1021;WAHR;WAHR;;M;Prof;University of Lausanne;Uni;Lausanne;Vaud;CH;https://people.unil.ch/michaelgratz/;25.05.26;Lukas
Stefanie;Gundert;Gundert, Stefanie;FALSCH;FALSCH;0000-0001-6815-1815;WAHR;FALSCH;;F;Postdoc;Institut für Arbeitsmarkt- und Berufsforschung (IAB);Forschungszentrum;Nürnberg;Bayern;DE;https://iab.de/mitarbeiter/gundert-stefanie/;25.05.26;Lukas
Tamara;Gutfleisch;Gutfleisch, Tamara;FALSCH;FALSCH;0000-0002-8648-2105;WAHR;WAHR;;F;Postdoc;MZES, Universität Mannheim;Uni;Mannheim;Baden-Württemberg;DE;https://www.sowi.uni-mannheim.de/en/kogan/team/postdocs/gutfleisch-tamara/;25.05.26;Lukas
Isabel;Habicht;Habicht, Isabel;FALSCH;FALSCH;0000-0001-5346-6662;WAHR;WAHR;;F;Postdoc;Bergische Universität Wuppertal;Uni;Wuppertal;Nordrhein-Westfalen;DE;https://isabelhabicht.github.io/cv/;25.05.26;Lukas
Andreas;Hadjar;Hadjar, Andreas;FALSCH;FALSCH;0000-0002-2641-010X;WAHR;WAHR;;M;Prof;Universität Freiburg;Uni;Freiburg;Freiburg;CH;https://www.unifr.ch/directory/de/people/18019/4f0f7;25.05.26;Lukas
Denis;Hänzi;Hänzi, Denis;FALSCH;FALSCH;0009-0005-0120-6734;FALSCH;FALSCH;;M;Postdoc;PH Luzern;Hochschule;Luzern;Luzern;CH;https://www.phlu.ch/denis-haenzi.html;25.05.26;Lukas
Lisa Yashodhara;Haller;Haller, Lisa Yashodhara;FALSCH;FALSCH;0000-0001-5094-207X;FALSCH;WAHR;;F;Prof;Hochschule Neubrandenburg;Hochschule;Neubrandenburg;Mecklenburg-Vorpommern;DE;https://www.hs-nb.de/fachbereich-soziale-arbeit-bildung-und-erziehung/ppages/lisa-yashodhara-haller/;25.05.26;Lukas
Jakob;Hartl;Hartl, Jakob;FALSCH;FALSCH;0000-0001-8888-2703;WAHR;WAHR;;M;Postdoc;Uni Halle;Uni;Halle;Sachsen-Anhalt;DE;https://soziologie.uni-halle.de/professuren/sozialstruktur/hartl/;25.05.26;Lukas
Andreas;Haupt;Haupt, Andreas;FALSCH;FALSCH;0000-0002-6519-362X;WAHR;WAHR;;M;Postdoc;Karlsruhe Institute of Technology;Uni;Karlsruhe;Baden-Württemberg;DE;https://www.soziologie.kit.edu/MitarbeiterInnen_Haupt.php;25.05.26;Lukas
Martin;Heidenreich;Heidenreich, Martin;FALSCH;FALSCH;0000-0002-9509-1667;WAHR;WAHR;;M;Prof;Carl von Ossietzky Universitat Oldenburg Institut für Sozialwissenschaften;Uni;Oldenburg;Niedersachsen;DE;https://uol.de/sozialwissenschaften/emeritipensionaere/prof-dr-martin-heidenreich;25.05.26;Lukas
Isolde;Heintze;Heintze, Isolde;WAHR;FALSCH;;FALSCH;FALSCH;;F;Prof;Hochschule Mittweida;Hochschule;Mittweida;Sachsen;DE;https://www.sw.hs-mittweida.de/professuren/prof-dr-phil-isolde-heintze/;25.05.26;Lukas
Jan Paul;Heisig;Heisig, Jan Paul;FALSCH;FALSCH;0000-0001-8228-1907;WAHR;WAHR;;M;Prof;WZB Berlin Social Science Center;Forschungszentrum;Berlin;Berlin;DE;https://www.wzb.eu/system/files/docs/dsi/hsi/heisig_cv_deu_0.pdf;25.05.26;Lukas
Boris;Heizmann;Heizmann, Boris;FALSCH;FALSCH;0000-0001-5853-9613;FALSCH;FALSCH;;M;Postdoc;GESIS - Leibniz-Institute for the Social Sciences;Forschungszentrum;Mannheim;Baden-Württemberg;DE;https://www.gesis.org/institut/ueber-uns/mitarbeitendenverzeichnis/person/Boris.Heizmann;25.05.26;Lukas
Andrea;Hense;Hense, Andrea;FALSCH;FALSCH;0009-0002-5138-1766;FALSCH;FALSCH;;F;Postdoc;Forschungsinstitut Gesellschaftlicher Zusammenhalt (FGZ);Forschungszentrum;Göttingen;Niedersachsen;DE;https://fgz-risc.de/das-forschungsinstitut/personen/details/andrea-hense;25.05.26;Lukas
Tom;Hensel;Hensel, Tom;FALSCH;FALSCH;0000-0002-0237-1652;FALSCH;WAHR;;M;Postdoc;Technische Universität Braunschweig;Uni;Braunschweig;Niedersachsen;DE;https://www.tu-braunschweig.de/ses/team/hensel;25.05.26;Lukas
Florian R.;Hertel;Hertel, Florian R.;FALSCH;FALSCH;0000-0002-9557-9283;WAHR;WAHR;;M;Prof;Europa-Universität Flensburg;Uni;Flensburg;Schleswig-Holstein;DE;https://www.uni-flensburg.de/sams/wer-wir-sind/sams/florian-hertel;25.05.26;Lukas
Steffen;Hillmert;Hillmert, Steffen;FALSCH;FALSCH;0000-0002-4423-8315;FALSCH;FALSCH;;M;Prof;Universität Tübingen;Uni;Tübingen;Baden-Württemberg;DE;https://uni-tuebingen.de/fakultaeten/wirtschafts-und-sozialwissenschaftliche-fakultaet/faecher/fachbereich-sozialwissenschaften/soziologie/institut/personen/prof-dr-steffen-hillmert/;25.05.26;Lukas
Thomas;Hinz;Hinz, Thomas;FALSCH;WAHR;;FALSCH;FALSCH;;M;Prof;Universität Konstanz;Uni;Konstanz;Baden-Württemberg;DE;https://www.soziologie.uni-konstanz.de/hinz/team/prof-dr-thomas-hinz/;25.05.26;Lukas
Andreas;Hirseland;Hirseland, Andreas;WAHR;FALSCH;;FALSCH;FALSCH;unclear what since 2024;M;NaN;NaN;NaN;NaN;NaN;NaN;https://iab-forum.de/autor/dr-andreas-hirseland/;25.05.26;Lukas
Ronald;Hitzler;Hitzler, Ronald;WAHR;FALSCH;;FALSCH;FALSCH;ruhestand;M;Prof;Technische Universität Dortmund;Uni;Dortmund;Nordrhein-Westfalen;DE;https://sowi.tu-dortmund.de/fakultaet/die-institute-der-fakultaet-sozialwissenschaften/;25.05.26;Lukas
Dirk;Hofäcker;Hofäcker, Dirk;FALSCH;FALSCH;0000-0002-2747-5765;WAHR;WAHR;;M;Prof;Universität Duisburg-Essen;Uni;Essen ;Nordrhein-Westfalen;DE;https://www.uni-due.de/biwi/hofaecker/zurperson.php;25.05.26;Lukas
Rasmus;Hoffmann;Hoffmann, Rasmus;FALSCH;FALSCH;0000-0002-9007-3144;WAHR;WAHR;;M;Prof;Universität Bamberg;Uni;Bamberg;Bayern;DE;https://www.uni-bamberg.de/sozungleichheit/prof-dr-rasmus-hoffmann/;25.05.26;Lukas
Christian;Hohendanner;Hohendanner, Christian;FALSCH;FALSCH;0000-0003-0717-2000;WAHR;WAHR;;M;Postdoc;Institute for Employment Research;Forschungszentrum;Nürnberg;Bayern;DE;https://iab.de/mitarbeiter/hohendanner-christian/;25.05.26;Lukas
Stefanie;Hoherz;Hoherz, Stefanie;FALSCH;FALSCH;0000-0003-4790-4771;WAHR;WAHR;;F;Postdoc;Federal Institute for Population Research;Forschungszentrum;Wiesbaden;Hessen;DE;https://www.bib.bund.de/DE/Institut/Mitarbeiter/Hoherz/Hoherz.html;25.05.26;Lukas
Anke;Höhne;Höhne, Anke;WAHR;FALSCH;;FALSCH;FALSCH;;F;Postdoc;Deutsche Gesellschaft für Systemische Therapie, Beratung und Familientherapie e. V.;Other;Köln;Nordrhein-Westfalen;DE;https://dgsf.org/Members/DGSF--08211/dr-anke-hoehne;25.05.26;Lukas
Betina;Hollstein;Hollstein, Betina;FALSCH;FALSCH;0000-0003-0219-6265;WAHR;WAHR;;F;Prof;University of Bremen;Uni;Bremen;Bremen;DE;https://www.socium.uni-bremen.de/ueber-das-socium/mitglieder/betina-hollstein/lebenslauf/;25.05.26;Lukas
Dieter;Holtmann;Holtmann, Dieter;WAHR;FALSCH;;FALSCH;FALSCH;ruhestand;M;Prof;University of Potsdam;Uni;Potsdam;Brandenburg;DE;https://www.uni-potsdam.de/de/wiso/fakultaet/professuren/ehemalige-hochschullehrerinnen;25.05.26;Lukas
Carola;Hommerich-Horiko;Hommerich-Horiko, Carola;FALSCH;FALSCH;0000-0002-1724-877X;WAHR;WAHR;;F;Prof;Sophia University;Uni;Tokyo;Tokyo;JP;https://spsf.sophia.ac.jp/faculty/hommerich-carola;25.05.26;Lukas
Christoph;Homuth;Homuth, Christoph;FALSCH;FALSCH;0000-0003-3826-6886;WAHR;WAHR;;M;Postdoc;Leibniz Institute for Educational Trajectories;Forschungszentrum;Bamberg;Bayern;DE;https://www.lifbi.de/de-de/Start/Institut/Personen/Person/account/2323;25.05.26;Lukas
Inga;Hornei;Hornei, Inga;FALSCH;WAHR;;FALSCH;FALSCH;There are several Inga but none has a last name;F;Postdoc;Universität Duisburg-Essen;Uni;Essen ;Nordrhein-Westfalen;DE;https://www.uni-due.de/person/H?id=55741;25.05.26;Lukas
Katharina;Hörstermann;Hörstermann, Katharina;FALSCH;WAHR;;FALSCH;FALSCH;There are several Katharina but none has a last name;F;Postdoc;Rheinisch-Bergischer Kreis;Other;Lindlar;Nordrhein-Westfalen;DE;https://www.linkedin.com/in/katharina-h%C3%B6rstermann-a98637144/?skipRedirect=true;25.05.26;Lukas
Stefan;Hradil;Hradil, Stefan;WAHR;FALSCH;;FALSCH;FALSCH;ruhestand;M;Prof;Universität Mainz;Uni;Mainz;Rheinland-Pfalz;DE;https://sozialstruktur.soziologie.uni-mainz.de/hradil/;25.05.26;Lukas
Sandra;Hubert;Hubert, Sandra;FALSCH;FALSCH;0000-0002-1288-0725;FALSCH;FALSCH;;F;Postdoc;Leibniz-Institut für Bildungsverläufe;Forschungszentrum;Bamberg;Bayern;DE;https://www.lifbi.de/de-de/Start/Institut/Personen/Person/account/1645;25.05.26;Lukas
Johannes;Huinink;Huinink, Johannes;FALSCH;FALSCH;0000-0003-2527-1395;WAHR;WAHR;;M;Prof;Universität Bremen;Uni;Bremen;Bremen;DE;https://www.socium.uni-bremen.de/ueber-das-socium/mitglieder/johannes-huinink/lebenslauf/;25.05.26;Lukas
Bettina;Isengard;Isengard, Bettina;FALSCH;FALSCH;0000-0002-9474-0178;WAHR;WAHR;;F;Postdoc;University of Zurich;Uni;Zürich;Zürich;CH;https://www.suz.uzh.ch/de/institut/mitarbeitende/isengard.html;25.05.26;Lukas
Marita;Jacob;Jacob, Marita;FALSCH;FALSCH;0000-0002-2674-568X;WAHR;WAHR;;F;Prof;University of Cologne;Uni;Köln;Nordrhein-Westfalen;DE;https://dss.uni-koeln.de/de/department/lehrstuehle-und-professuren/soziologie-ii-prof-dr-marita-jacob;25.05.26;Lukas
Nora;Jehles;Jehles, Nora;FALSCH;WAHR;;FALSCH;FALSCH;Last name missing;F;Postdoc;Technische Universität Dortmund;Uni;Dortmund;Nordrhein-Westfalen;DE;https://isep.ep.tu-dortmund.de/institut/personen/nora-jehles/;25.05.26;Lukas
Jean-Marie;Jungblut;Jungblut, Jean-Marie;WAHR;FALSCH;;FALSCH;FALSCH;;M;Postdoc;Eurofound;Other;Loughlinstown;Dún Laoghaire–Rathdown;IE;https://www.linkedin.com/in/jean-marie-jungblut-81173788/;25.05.26;Lukas
Philipp;Kadelke;Kadelke, Philipp;FALSCH;FALSCH;0000-0001-8015-2140;WAHR;WAHR;;M;Postdoc;TU Dortmund University;Uni;Dortmund;Nordrhein-Westfalen;DE;https://su.sowi.tu-dortmund.de/professur/team/philipp-kadelke-ma/;25.05.26;Lukas
Heike;Kahlert;Kahlert, Heike;FALSCH;FALSCH;0000-0002-8435-0029;WAHR;WAHR;;F;Prof;Ruhr-Universität Bochum;Uni;Bochum;Nordrhein-Westfalen;DE;https://www.sowi.ruhr-uni-bochum.de/sozsug/lehrstuhl/team/inhaberin.html.de;25.05.26;Lukas
Till;Kaiser;Kaiser, Till;FALSCH;FALSCH;0000-0003-4984-1874;WAHR;WAHR;;M;Postdoc;Osnabrück University;Uni;Osnabrück;Niedersachsen;DE;https://www.uni-osnabrueck.de/fb3/ife/schulpaedagogik/arbeitsbereiche/empirische-schul-und-unterrichtsforschung/dr-till-kaiser;25.05.26;Lukas
Nicole;Kapelle;Kapelle, Nicole;FALSCH;FALSCH;0000-0001-5855-1153;WAHR;WAHR;;F;Prof;Trinity College Dublin;Uni;Dublin;Dublin;IE;https://nkapelle.github.io;25.05.26;Lukas
Max;Keck;Keck, Max;FALSCH;FALSCH;0000-0002-7542-1665;FALSCH;FALSCH;;M;Postdoc;Hans-Böckler-Stiftung;Other;Düsseldorf;Nordrhein-Westfalen;DE;https://www.imu-boeckler.de/de/personensuche-42919-dr-max-keck-68593.htm;25.05.26;Lukas
Maria;Keil;Keil, Maria;FALSCH;FALSCH;0000-0001-9763-9473;WAHR;WAHR;;F;Postdoc;Universität Tübingen;Uni;Tübingen;Baden-Württemberg;DE;https://doingtransitions.org/dr-in-maria-keil;25.05.26;Lukas
Sylvia;Keim-Klärner;Keim-Klärner, Sylvia;FALSCH;FALSCH;0000-0002-5221-5535;WAHR;WAHR;;F;Postdoc;Johann Heinrich von Thünen-Institut Bundesforschungsinstitut für Ländliche Räume Wald und Fischerei;Forschungszentrum;Braunschweig;Niedersachsen;DE;https://www.thuenen.de/de/fachinstitute/laendliche-raeume/lebensverhaeltnisse-in-laendlichen-raeumen/personal/wissenschaftliches-personal/keim-klaerner-sylvia-dr;25.05.26;Lukas
Carsten;Keller;Keller, Carsten;FALSCH;WAHR;;FALSCH;FALSCH;;M;Prof;University of Kassel;Uni;Kassel;Hessen;DE;https://www.uni-kassel.de/fb06/institute/urbane-entwicklungen/fachgebiete/stadt-und-regionalsoziologie/team/carsten-keller.html;25.05.26;Lukas
Andreas;Klärner;Klärner, Andreas;FALSCH;FALSCH;0000-0003-0314-1215;WAHR;WAHR;;M;Prof;Johann Heinrich von Thünen-Institut;Forschungszentrum;Braunschweig;Niedersachsen;DE;Knabe, Andre H.;25.05.26;Lukas
Corinna;Kleinert;Kleinert, Corinna;FALSCH;FALSCH;0000-0002-9285-6070;WAHR;WAHR;;F;Prof;Otto-Friedrich-Universität Bamberg;Uni;Bamberg;Bayern;DE;https://www.uni-bamberg.de/sozlangbifo/team/prof-dr-corinna-kleinert/;25.05.26;Lukas
Matthias;Klemm;Klemm, Matthias;FALSCH;FALSCH;0000-0002-2418-0259;FALSCH;WAHR;;M;Prof;Hochschule Fulda;Hochschule;Fulda;Hessen;DE;https://www.hs-fulda.de/sozial-kulturwissenschaften/forschung/forschungsinstitut-point-alpha-ev/details/person/prof-dr-matthias-klemm-3-948/contactBox;25.05.26;Lukas
Stefanie;Kley;Kley, Stefanie;FALSCH;FALSCH;0000-0003-3400-7799;WAHR;WAHR;;F;Prof;Universität Hamburg;Uni;Hamburg;Hamburg;DE;https://www.wiso.uni-hamburg.de/fachbereich-sowi/professuren/kley/team/kley-stefanie.html;25.05.26;Lukas
Andreas;Klocke;Klocke, Andreas;FALSCH;FALSCH;0000-0001-5842-4875;FALSCH;WAHR;ruhestand;M;Prof;Frankfurt University of Applied Sciences;Hochschule;Frankfurt am Main;Hessen;DE;https://www.frankfurt-university.de/de/hochschule/fachbereich-4-soziale-arbeit-gesundheit/kontakt/professor-innen/andreas-klocke-ir/;25.05.26;Lukas
Katharina;Kluczniok;Kluczniok, Katharina;FALSCH;FALSCH;0000-0001-5809-9726;WAHR;WAHR;;F;Prof;Freie Universität Berlin;Uni;Berlin;Berlin;DE;https://www.ewi-psy.fu-berlin.de/erziehungswissenschaft/arbeitsbereiche/fruehkindliche_bildung_erziehung/Mitarbeitende/Aktuelles-Team/Kluczniok_Katharina/index.html;25.05.26;Lukas
Andre H.;Knabe;Knabe, Andre H.;FALSCH;FALSCH;0000-0001-9509-6321;WAHR;WAHR;;M;Postdoc;Rostock Institute for Social Research and Social Practice;Forschungszentrum;Rostock;Mecklenburg-Vorpommern;DE;https://rostocker-institut.org/andre-knabe/;25.05.26;Lukas
Karsten;König;König, Karsten;FALSCH;FALSCH;0009-0002-4436-428X;FALSCH;WAHR;;M;Prof;Internationale Hochschule (IU);Hochschule;Erfurt;Thüringen;DE;https://www.iu.de/hochschule/lehrende/konig-karsten/;25.05.26;Lukas
Irena;Kogan;Kogan, Irena;FALSCH;FALSCH;0000-0002-2841-1296;WAHR;WAHR;;F;Prof;University of Mannheim;Uni;Mannheim;Baden-Württemberg;DE;https://www.sowi.uni-mannheim.de/kogan/team/lehrstuhlinhaberin/;25.05.26;Lukas
Martin;Kohli;Kohli, Martin;FALSCH;FALSCH;0000-0002-3672-9587;FALSCH;FALSCH;;M;Prof;European University Institute;Uni;Fiesole;Toscana;IT;https://www.eui.eu/people?id=martin-kohli;25.05.26;Lukas
Bettina;Kohlrausch;Kohlrausch, Bettina;WAHR;FALSCH;;FALSCH;FALSCH;;F;Prof;Wirtschafts- und Sozialwissenschaftlichen Instituts der Hans-Böckler-Stiftung;Forschungszentrum;Düsseldorf;Nordrhein-Westfalen;DE;https://www.boeckler.de/de/personensuche-42927-prof-dr-bettina-kohlrausch-22376.htm;25.05.26;Lukas
Silke;Kohrs;Kohrs, Silke;WAHR;FALSCH;;FALSCH;FALSCH;;F;Postdoc;Technische Universität Dortmund;Uni;Dortmund;Nordrhein-Westfalen;DE;https://su.sowi.tu-dortmund.de/professur/team/dr-silke-kohrs/;25.05.26;Lukas
Dirk;Konietzka;Konietzka, Dirk;FALSCH;FALSCH;0000-0002-9729-1902;WAHR;WAHR;;M;Prof;Technische Universität Braunschweig;Uni;Braunschweig;Niedersachsen;DE;https://www.tu-braunschweig.de/ses/team/konietzka;25.05.26;Lukas
Cornelia;Koppetsch;Koppetsch, Cornelia;FALSCH;FALSCH;0000-0003-0789-015X;FALSCH;FALSCH;;F;Prof;Technische Universität Darmstadt;Uni;Darmstadt;Hessen;DE;https://www.ifs.tu-darmstadt.de/institut_ifs/mitarbeitende_ifs/koppetsch_ifs/index.de.jsp;25.05.26;Lukas
Andrea;Kottmann;Kottmann, Andrea;FALSCH;FALSCH;0000-0003-1416-2521;FALSCH;WAHR;;F;Prof;University of Twente;Uni;Enschede;Overijssel;NL;https://research.utwente.nl/en/persons/andrea-kottmann/;25.05.26;Lukas
Klaus;Kraemer;Kraemer, Klaus;FALSCH;FALSCH;0000-0003-1365-6212;WAHR;FALSCH;;M;Prof;University of Graz;Uni;Graz;Styria;AT;https://homepage.uni-graz.at/de/klaus.kraemer/;25.05.26;Lukas
Uwe;Krähnke;Krähnke, Uwe;FALSCH;FALSCH;0000-0003-0803-7089;FALSCH;WAHR;;M;Prof;MSB Medical School Berlin Hochschule für Gesundheit und Medizin;Uni;Berlin;Berlin;DE;https://www.medicalschool-berlin.de/team-msb/team-fakultaet-naturwissenschaften/prof-dr-habil-uwe-kraehnke/;25.05.26;Lukas
Michaela;Kreyenfeld;Kreyenfeld, Michaela;FALSCH;FALSCH;0000-0001-9420-3818;WAHR;WAHR;;F;Prof;Hertie School;Uni;Berlin;Berlin;DE;https://www.hertie-school.org/de/ueber-uns/profil/person/kreyenfeld;25.05.26;Lukas
Cornelia;Kristen;Kristen, Cornelia;FALSCH;FALSCH;0000-0003-3426-9174;WAHR;WAHR;;F;Prof;Otto-Friedrich-Universität Bamberg;Uni;Bamberg;Bayern;DE;https://www.uni-bamberg.de/sozstruk/personen/prof-dr-kristen/;25.05.26;Lukas
Jacqueline;Kroh;Kroh, Jacqueline;FALSCH;FALSCH;0000-0003-4938-4482;WAHR;WAHR;;F;Prof;Leibniz Institute for Educational Trajectories;Forschungszentrum;Bamberg;Bayern;DE;https://www.lifbi.de/de-de/Start/Institut/Personen/Person/account/1373?name=Kroh,Jacqueline;25.05.26;Lukas
Thomas;Kruppe;Kruppe, Thomas;FALSCH;FALSCH;0009-0008-5533-3220;WAHR;WAHR;;M;Prof;FAU Erlangen-Nürnberg;Uni;Erlangen;Bayern;DE;https://www.soziologie.phil.fau.de/thomas-kruppe/;25.05.26;Lukas
Harald;Künemund;Künemund, Harald;FALSCH;FALSCH;0000-0003-4353-2333;FALSCH;WAHR;;M;Prof;Universität Vechta;Uni;Vechta;Niedersachsen;DE;https://www.uni-vechta.de/gerontologie/personen;25.05.26;Lukas
Jan;Künzler;Künzler, Jan;WAHR;FALSCH;;FALSCH;FALSCH;;M;Postdoc;Universität Würzburg;Uni;Würzburg;Bayern;DE;https://www.politikwissenschaft.uni-wuerzburg.de/lehrbereiche/empirische/ehemalige-mitarbeitende/pd-dr-jan-kuenzler/;25.05.26;Lukas
Antonia;Kupfer;Kupfer, Antonia;FALSCH;FALSCH;0000-0001-9882-0311;WAHR;FALSCH;;F;Prof;Technical University Dresden;Uni;Dresden;Sachsen;DE;https://tu-dresden.de/gsw/phil/iso/mak/die-professur/prof-dr-kupfer;25.05.26;Lukas
Katharina;Kunißen;Kunißen, Katharina;FALSCH;FALSCH;0000-0002-8330-6392;WAHR;WAHR;;F;Postdoc;Universität Mainz;Uni;Mainz;Rheinland-Pfalz;DE;https://sozialstruktur.soziologie.uni-mainz.de/kunissen/;25.05.26;Lukas
Karin;Kurz;Kurz, Karin;FALSCH;FALSCH;0000-0002-0661-0075;FALSCH;FALSCH;;F;Prof;University of Göttingen;Uni;Göttingen;Niedersachsen;DE;https://www.uni-goettingen.de/de/prof.+dr.+karin+kurz/94296.html;25.05.26;Lukas
Sandra;Landhäußer;Landhäußer, Sandra;FALSCH;FALSCH;0009-0001-2960-4305;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Andrea;Lange-Vester;Lange-Vester, Andrea;FALSCH;WAHR;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Wolfgang;Lauterbach;Lauterbach, Wolfgang;FALSCH;FALSCH;0000-0002-8632-8802;FALSCH;WAHR;;M;Prof;University of Potsdam;.;Potsdam;Brandenburg;DE;.;.;.
Regula Julia;Leemann;Leemann, Regula Julia;FALSCH;FALSCH;0000-0001-5983-2694;WAHR;WAHR;;F;.;University of Applied Sciences - School of Education;.;Basel-Muttenz;.;CH;.;.;.
