first_name;last_name;last_name_first_name;no_hit;more_than_one_hit;orcid_id;orcid_record_person_identified;orcid_records_works_listed;notes;gender;level;e_name;e_type;e_city;e_region;e_country;source;date_of_input;coder
René;Leicht;Leicht, René;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Diana;Lengersdorf;Lengersdorf, Diana;FALSCH;FALSCH;0000-0001-9982-0073;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Holger;Lengfeld;Lengfeld, Holger;FALSCH;FALSCH;0000-0003-4863-0784;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Thomas;Leopold;Leopold, Thomas;FALSCH;FALSCH;0000-0001-5554-3254;WAHR;WAHR;;M;.;University of Cologne;.;Köln;.;DE;.;.;.
Sarah;Lenz;Lenz, Sarah;FALSCH;FALSCH;0000-0003-1848-7278;WAHR;WAHR;;F;.;.;.;.;.;.;.;.;.
Philipp;Lersch;Lersch, Philipp;FALSCH;FALSCH;0000-0003-3863-8301;WAHR;WAHR;;M;.;German Institute for Economic Research;.;Berlin;Berlin;DE;.;.;.
Kathrin;Leuze;Leuze, Kathrin;FALSCH;FALSCH;0000-0002-0029-119X;WAHR;WAHR;;F;Prof;Friedrich Schiller University Jena;.;Jena;Thüringen;DE;.;.;.
Uta;Liebeskind;Liebeskind, Uta;FALSCH;FALSCH;0009-0001-0292-8596;WAHR;FALSCH;;F;.;University of Siegen;.;Siegen;Nordrhein-Westfalen;DE;.;.;.
Stefan;Liebig;Liebig, Stefan;FALSCH;FALSCH;0000-0002-9977-6874;WAHR;WAHR;;M;Prof;Freie Universität Berlin;.;Berlin;.;DE;.;.;.
Henning;Lohmann;Lohmann, Henning;FALSCH;FALSCH;0009-0007-1398-0270;WAHR;WAHR;;M;.;Universität Hamburg;.;Hamburg;.;DE;.;.;.
Katharina;Loter;Loter, Katharina;FALSCH;FALSCH;0000-0003-2080-2038;WAHR;WAHR;;F;Prof;Tilburg University;.;Tilburg;Noord-Brabant;NL;.;.;.
Wolfgang;Ludwig-Mayerhofer;Ludwig-Mayerhofer, Wolfgang;FALSCH;FALSCH;0000-0001-9954-4662;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Thomas;Lux;Lux, Thomas;FALSCH;FALSCH;0000-0002-3286-2655;WAHR;WAHR;;M;Prof;Humboldt-Universität zu Berlin;.;Berlin;.;DE;.;.;.
Bettina;Mahlert;Mahlert, Bettina;FALSCH;FALSCH;0000-0003-1540-828X;WAHR;WAHR;;F;.;.;.;.;.;.;.;.;.
Alexandra;Manske;Manske, Alexandra;FALSCH;FALSCH;0000-0002-2389-8402;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Kai;Marquardsen;Marquardsen, Kai;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Ulrike;Martiny;Martiny, Ulrike;WAHR;FALSCH;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Yevgeniy;Martynovych;Martynovych, Yevgeniy;FALSCH;FALSCH;0009-0009-9495-2259;WAHR;WAHR;;M;.;Technische Universität Braunschweig;.;Braunschweig;.;DE;.;.;.
Britta;Matthes;Matthes, Britta;FALSCH;FALSCH;0009-0005-7671-0345;FALSCH;WAHR;;F;.;Institut für Arbeitsmarkt und Berufsforschung;.;Nürnberg;.;DE;.;.;.
Steffen;Mau;Mau, Steffen;FALSCH;FALSCH;0000-0002-4771-1673;WAHR;WAHR;;M;Prof;Max-Planck-Institut zur Erforschung Multireligiöser und Multiethnischer Gesellschaften;.;Göttingen;Niedersachsen;DE;.;.;.
Jutta von;Maurice;Maurice, Jutta von;WAHR;FALSCH;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Karl-Ulrich;Mayer;Mayer, Karl-Ulrich;FALSCH;FALSCH;0000-0002-3265-0089;WAHR;WAHR;;M;Prof;Max Planck Institute for Human Development;.;Berlin;Berlin;DE;.;.;.
Lars;Meier;Meier, Lars;FALSCH;FALSCH;0000-0002-1385-4908;WAHR;WAHR;;M;Prof;Goethe-Universität Frankfurt am Main;.;Frankfurt am Main;Hessen;DE;.;.;.
Laura;Menze;Menze, Laura;FALSCH;FALSCH;0000-0003-3442-279X;WAHR;WAHR;;F;.;Bundesanstalt für Arbeitsschutz und Arbeitsmedizin Standort Berlin;.;Berlin;Berlin;DE;.;.;.
Heinz-Günter;Micheel;Micheel, Heinz-Günter;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Tatjana;Mika;Mika, Tatjana;FALSCH;FALSCH;0000-0001-9707-1654;FALSCH;WAHR;;F;.;Deutsche Rentenversicherung Bund;.;Berlin;Berlin;DE;.;.;.
Lara;Minkus;Minkus, Lara;FALSCH;FALSCH;0000-0002-4856-3262;FALSCH;WAHR;;F;.;.;.;.;.;.;.;.;.
Frederick de;Moll;Moll, Frederick de;FALSCH;FALSCH;0000-0002-5275-749X;FALSCH;FALSCH;;M;Prof;Bielefeld University;.;Bielefeld;.;DE;.;.;.
Christine;Möller;Möller, Christine;FALSCH;WAHR;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Mona;Motakef;Motakef, Mona;FALSCH;FALSCH;0000-0002-8542-8537;WAHR;WAHR;;F;.;Technische Universität Dortmund;.;Dortmund;Nordrhein-Westfalen;DE;.;.;.
Andreas;Motel-Klingebiel;Motel-Klingebiel, Andreas;FALSCH;FALSCH;0000-0001-8697-1876;FALSCH;WAHR;;M;Prof;Linköpings universitet;.;Linkoping;.;SE;.;.;.
Katja;Möhring;Möhring, Katja;FALSCH;FALSCH;0000-0002-3742-5374;WAHR;WAHR;;F;Prof;University of Bamberg;.;Bamberg;.;DE;.;.;.
Michael;Mudiappa;Mudiappa, Michael;FALSCH;FALSCH;0000-0003-2553-129X;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Dana;Müller;Müller, Dana;FALSCH;WAHR;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Katja;Müller;Müller, Katja;FALSCH;WAHR;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Sighard;Neckel;Neckel, Sighard;FALSCH;FALSCH;0000-0002-2622-290X;WAHR;WAHR;;M;Prof;Universität Hamburg;.;Hamburg;Hamburg;DE;.;.;.
Claudia;Neu;Neu, Claudia;FALSCH;FALSCH;0009-0009-0923-5475;FALSCH;FALSCH;;F;Prof;University of Göttingen;.;Göttingen;.;DE;.;.;.
Martin;Neugebauer;Neugebauer, Martin;FALSCH;FALSCH;0000-0002-3496-3804;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Yasemin;Niephaus;Niephaus, Yasemin;FALSCH;FALSCH;0009-0005-1834-3508;FALSCH;FALSCH;;F;.;University of Siegen;.;Siegen;Nordrhein-Westfalen;DE;.;.;.
Natascha;Nisic;Nisic, Natascha;FALSCH;FALSCH;0000-0003-0676-2340;WAHR;WAHR;;F;.;Johannes Gutenberg University Mainz;.;Mainz;.;DE;.;.;.
Natalie;Nitsche;Nitsche, Natalie;FALSCH;FALSCH;0000-0002-9744-5393;WAHR;WAHR;;F;.;The Australian National University;.;Unknown City;.;AU;.;.;.
Gerd;Nollmann;Nollmann, Gerd;FALSCH;FALSCH;0009-0001-6873-994X;FALSCH;FALSCH;;M;Prof;Karlsruhe Institute of Technology;.;Karlsruhe;Baden-Württemberg;DE;.;.;.
Magdalena;Nowicka;Nowicka, Magdalena;FALSCH;FALSCH;0000-0002-0232-5242;WAHR;WAHR;;F;.;German Center for Integration and Migration Research;.;Berlin;.;DE;.;.;.
Oliver;Nüchter;Nüchter, Oliver;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Fabian;Ochsenfeld;Ochsenfeld, Fabian;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Clemes;Ohlert;Ohlert, Clemes;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Jessica;Ordemann;Ordemann, Jessica;FALSCH;FALSCH;0000-0002-7645-3052;WAHR;WAHR;;F;.;German Centre for Higher Education Research and Science Studies;.;Hannover;Niedersachsen;DE;.;.;.
Gunnar;Otte;Otte, Gunnar;FALSCH;FALSCH;0000-0001-7025-2543;WAHR;WAHR;;M;Prof;Johannes Gutenberg University of Mainz;.;Mainz;Rheinland-Pfalz;DE;.;.;.
Danny;Otto;Otto, Danny;FALSCH;FALSCH;0000-0001-6045-5531;FALSCH;WAHR;;M;.;.;.;.;.;.;.;.;.
Svenja;Pfahl;Pfahl, Svenja;FALSCH;FALSCH;0009-0006-6838-1067;FALSCH;WAHR;;F;Prof;SowiTra;.;Berlin;.;DE;.;.;.
Fabian T.;Pfeffer;Pfeffer, Fabian T.;FALSCH;FALSCH;0000-0002-6196-0617;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Timo-Kolja;Pförtner;Pförtner, Timo-Kolja;FALSCH;FALSCH;0000-0002-8188-894X;FALSCH;WAHR;;M;.;.;.;.;.;.;.;.;.
Patricia;Pielage;Pielage, Patricia;WAHR;FALSCH;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Reinhard;Pollak;Pollak, Reinhard;FALSCH;FALSCH;0000-0003-4522-2865;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Matthias;Pollmann-Schult;Pollmann-Schult, Matthias;FALSCH;FALSCH;0000-0002-0010-1667;WAHR;WAHR;;M;Prof;University of Siegen;.;Siegen;Nordrhein-Westfalen;DE;.;.;.
Justin J. W.;Powell;Powell, Justin J. W.;FALSCH;FALSCH;0000-0002-6567-6189;WAHR;WAHR;;M;Prof;University of Luxembourg;.;Luxembourg;.;LU;.;.;.
Markus;Promberger;Promberger, Markus;FALSCH;FALSCH;0000-0003-3863-8053;WAHR;FALSCH;;M;Prof;Institut für Arbeitsmarkt und Berufsforschung;.;Nürnberg;Bayern;DE;.;.;.
Paula;Protsch;Protsch, Paula;FALSCH;FALSCH;0000-0002-2401-0567;WAHR;WAHR;;F;.;University of Cologne;.;Köln;.;DE;.;.;.
Marcel;Raab;Raab, Marcel;FALSCH;FALSCH;0000-0002-3097-1591;WAHR;WAHR;;M;.;State Institute for Family Research at the University of Bamberg (ifb);.;Bamberg;.;DE;.;.;.
David;Reimer;Reimer, David;FALSCH;FALSCH;0000-0002-8648-3829;WAHR;WAHR;;M;Prof;Aarhus University;.;Aarhus;Jutland;DK;.;.;.
Tilman;Reitz;Reitz, Tilman;FALSCH;WAHR;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Jörg;Rössel;Rössel, Jörg;FALSCH;FALSCH;0000-0002-1217-5727;WAHR;WAHR;;M;Prof;University of Zurich;.;Zür;.;CH;.;.;.
Alessandra;Rusconi;Rusconi, Alessandra;FALSCH;FALSCH;0009-0000-5523-198X;WAHR;WAHR;;F;.;.;.;.;.;.;.;.;.
Patrick;Sachweh;Sachweh, Patrick;FALSCH;FALSCH;0000-0002-8506-5203;WAHR;WAHR;;M;Prof;University of Bremen;.;Bremen;.;DE;.;.;.
Reinhold;Sackmann;Sackmann, Reinhold;FALSCH;FALSCH;;FALSCH;FALSCH;Undisplayable ORCID but likely this professor;M;.;.;.;.;.;.;.;.;.
Karin;Sardadvar;Sardadvar, Karin;FALSCH;FALSCH;0000-0002-8649-2207;FALSCH;WAHR;;F;.;Wirtschaftsuniversität Wien;.;Wien;Wien;AT;.;.;.
Carsten;Sauer;Sauer, Carsten;FALSCH;FALSCH;0000-0002-8090-6886;WAHR;WAHR;;M;Prof;Universität Bielefeld;.;Bielefeld;Nordrhein-Westfalen;DE;.;.;.
Tim;Sawert;Sawert, Tim;FALSCH;FALSCH;0000-0002-1505-5958;WAHR;WAHR;;M;.;Johannes Gutenberg Universität Mainz Gutenberg Forschungskolleg;.;Mainz;Rheinland-Pfalz;DE;.;.;.
Miriam;Schad;Schad, Miriam;FALSCH;FALSCH;0000-0002-4767-2010;WAHR;WAHR;;F;.;Institute for Social-Ecological Research;.;Frankfurt am Main;Hessen;DE;.;.;.
Brigitte;Schels;Schels, Brigitte;FALSCH;FALSCH;0000-0002-9736-7276;FALSCH;WAHR;;F;Prof;Paris Lodron University of Salzburg;.;Salzburg;.;AT;.;.;.
Simone;Scherger;Scherger, Simone;FALSCH;FALSCH;0000-0003-1708-1372;WAHR;WAHR;;F;Prof;University of Bremen, SOCIUM Research Center on Inequality and Social Policy;.;Bremen;.;DE;.;.;.
Elisabeth;Schilling;Schilling, Elisabeth;FALSCH;FALSCH;0009-0005-8482-4393;WAHR;WAHR;;F;Prof;Hochschule für Polizei und öffentliche Verwaltung NRW;.;Bielefeld;.;DE;.;.;.
Peter;Schimany;Schimany, Peter;FALSCH;WAHR;;FALSCH;FALSCH;last name missing;M;.;.;.;.;.;.;.;.;.
Steffen;Schindler;Schindler, Steffen;FALSCH;FALSCH;0000-0002-3999-4618;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Karin;Schittenhelm;Schittenhelm, Karin;FALSCH;FALSCH;0009-0007-2089-1751;WAHR;WAHR;;F;.;University of Siegen;.;Siegen;Nordrhein-Westfalen;DE;.;.;.
Martin;Schmeiser;Schmeiser, Martin;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Imke;Schmincke;Schmincke, Imke;FALSCH;FALSCH;0009-0006-4974-3798;WAHR;FALSCH;;F;.;.;.;.;.;.;.;.;.
Christian;Schmitt;Schmitt, Christian;FALSCH;WAHR;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Andreas;Schmitz;Schmitz, Andreas;FALSCH;FALSCH;0000-0002-9453-5748;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Silke;Schneider;Schneider, Silke;FALSCH;FALSCH;0000-0001-5531-5040;WAHR;WAHR;;F;.;GESIS - Leibniz Institute for the Social Sciences;.;Mannheim;.;DE;.;.;.
Thorsten;Schneider;Schneider, Thorsten;FALSCH;FALSCH;0000-0002-9594-5044;WAHR;WAHR;;M;Prof;Universität Leipzig;.;Leipzig;Sachsen;DE;.;.;.
Pia;Schober;Schober, Pia;FALSCH;FALSCH;0000-0003-1953-1197;WAHR;WAHR;;F;Prof;Eberhard Karls Universität Tübingen;.;Tübingen;Baden-Württemberg;DE;.;.;.
Nadine M.;Schöneck-Voß;Schöneck-Voß, Nadine M.;FALSCH;FALSCH;0000-0002-6806-2270;WAHR;WAHR;;F;.;.;.;.;.;.;.;.;.
Tim;Schröder;Schröder, Tim;FALSCH;WAHR;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Wiebke;Schulz;Schulz, Wiebke;FALSCH;FALSCH;0000-0001-9335-3187;WAHR;WAHR;;F;Prof;University of Bremen;.;Bremen;.;DE;.;.;.
Reinhard;Schunck;Schunck, Reinhard;FALSCH;FALSCH;0000-0002-8185-8919;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Jürgen;Schupp;Schupp, Jürgen;FALSCH;FALSCH;0000-0001-5273-643X;WAHR;WAHR;;M;.;German Institute for Economic Research;.;Berlin;Berlin;DE;.;.;.
Petra;Schütt;Schütt, Petra;WAHR;FALSCH;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Thomas;Schwinn;Schwinn, Thomas;FALSCH;FALSCH;0009-0007-2387-2150;WAHR;FALSCH;;M;Prof;Heidelberg University;.;Heidelberg;Baden-Württemberg;DE;.;.;.
Marco;Seegers;Seegers, Marco;FALSCH;FALSCH;0000-0002-0934-2707;WAHR;WAHR;;M;.;Federal Institute for Vocational Education and Training;.;Bonn;.;DE;.;.;.
Holger;Seibert;Seibert, Holger;FALSCH;FALSCH;0009-0006-0661-8073;WAHR;FALSCH;;M;.;Institut für Arbeitsmarkt und Berufsforschung;.;Nürnberg;Bayern;DE;.;.;.
Julia;Simonson;Simonson, Julia;FALSCH;FALSCH;0000-0001-8078-7189;WAHR;WAHR;;F;.;German Centre of Gerontology;.;Berlin;.;DE;.;.;.
Michaela;Sixt;Sixt, Michaela;WAHR;FALSCH;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Janina;Söhn;Söhn, Janina;WAHR;FALSCH;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Heike;Solga;Solga, Heike;FALSCH;FALSCH;0000-0002-1589-4380;WAHR;WAHR;;F;Prof;Wissenschaftszentrum Berlin für Sozialforschung;.;Berlin;Berlin;DE;.;.;.
Ilka;Sommer;Sommer, Ilka;FALSCH;FALSCH;0000-0002-4595-3724;WAHR;FALSCH;;F;.;.;.;.;.;.;.;.;.
Regina;Soremski;Soremski, Regina;FALSCH;FALSCH;0009-0008-2861-3462;WAHR;WAHR;;F;.;University of Giessen;.;Giessen;Hessen;DE;.;.;.
Frank;Sowa;Sowa, Frank;FALSCH;FALSCH;0000-0002-5457-1963;WAHR;WAHR;;M;Prof;Technische Hochschule Nürnberg Georg Simon Ohm;.;Nurnberg;Bayern;DE;.;.;.
Dorothee;Spannagel;Spannagel, Dorothee;WAHR;FALSCH;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Sarah;Speck;Speck, Sarah;FALSCH;WAHR;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Annette;Spellerberg;Spellerberg, Annette;FALSCH;FALSCH;0000-0002-6089-7708;WAHR;WAHR;;F;Prof;University of Kaiserslautern;.;Kaiserslautern;Rheinland-Pfalz;DE;.;.;.
Philipp;Staab;Staab, Philipp;FALSCH;FALSCH;0000-0003-3822-6753;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Christine;Steiner;Steiner, Christine;FALSCH;FALSCH;0000-0003-0435-9363;WAHR;FALSCH;;F;Prof;German Youth Institute;.;Munich;Bayern;DE;.;.;.
Annett;Steinführer;Steinführer, Annett;FALSCH;FALSCH;0000-0001-7387-9114;WAHR;WAHR;;F;.;Johann Heinrich von Thünen Institute;.;Braunschweig;.;DE;.;.;.
Susanne;Strauß;Strauß, Susanne;FALSCH;FALSCH;0000-0001-9875-2179;WAHR;WAHR;;F;Prof;Universität Konstanz;.;Konstanz;Baden-Württemberg;DE;.;.;.
Olaf;Struck;Struck, Olaf;FALSCH;FALSCH;0000-0002-7631-6365;WAHR;WAHR;;M;.;Otto-Friedrich-Universität Bamberg;.;Bamberg;.;DE;.;.;.
Ferdinand;Sutterlüty;Sutterlüty, Ferdinand;FALSCH;FALSCH;0000-0003-1750-6748;WAHR;FALSCH;;M;.;.;.;.;.;.;.;.;.
Marc;Szydlik;Szydlik, Marc;FALSCH;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Nils;Teichler;Teichler, Nils;FALSCH;FALSCH;0009-0005-0187-0563;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Christel;Teiwes-Kügler;Teiwes-Kügler, Christel;WAHR;FALSCH;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Sylvia;Terpe;Terpe, Sylvia;FALSCH;FALSCH;0000-0002-1080-3128;WAHR;FALSCH;;F;.;.;.;.;.;.;.;.;.
Nicole;Tieben;Tieben, Nicole;FALSCH;FALSCH;0000-0001-8141-3955;WAHR;WAHR;;F;.;Leibniz University Hannover;.;Hannover;.;DE;.;.;.
Daria;Tisch;Tisch, Daria;FALSCH;FALSCH;0000-0002-2973-2008;WAHR;WAHR;;F;.;Humboldt-Universität zu Berlin;.;Berlin;Berlin;DE;.;.;.
Silke;Tophoven;Tophoven, Silke;FALSCH;FALSCH;0000-0002-5542-0665;WAHR;WAHR;;F;.;Hochschule Düsseldorf University of Applied Sciences;.;Düsseldorf;.;DE;.;.;.
Heike;Trappe;Trappe, Heike;FALSCH;FALSCH;0000-0002-6109-9732;WAHR;WAHR;;F;.;.;.;.;.;.;.;.;.
Nhat An;Trinh;Trinh, Nhat An;FALSCH;FALSCH;0000-0002-4448-0160;WAHR;WAHR;;F;.;.;.;.;.;.;.;.;.
Ingrid;Tucci;Tucci, Ingrid;FALSCH;FALSCH;0000-0002-2915-0294;WAHR;WAHR;;F;.;CNRS ;.;Aix en Provence;Sud;FR;.;.;.
Julia;Tuppat;Tuppat, Julia;FALSCH;FALSCH;0000-0002-2728-5929;WAHR;WAHR;;F;Prof;Leipzig University;.;Leipzig;Sachsen;DE;.;.;.
Rainer;Unger;Unger, Rainer;FALSCH;FALSCH;0000-0003-3246-7847;WAHR;WAHR;;M;.;Empire State College Harry Van Arsdale Junior Center for Labor Studies;.;New York;New York;US;.;.;.
Leen;Vandecasteele;Vandecasteele, Leen;FALSCH;FALSCH;0000-0003-0707-4224;WAHR;WAHR;;F;Prof;University of Lausanne;.;Lausanne;.;CH;.;.;.
Laszlo A.;Vaskovics;Vaskovics, Laszlo A.;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Roland;Verwiebe;Verwiebe, Roland;FALSCH;FALSCH;0000-0002-3202-8820;WAHR;WAHR;;M;Prof;University of Potsdam;.;Potsdam;.;DE;.;.;.
Michael;Vester;Vester, Michael;FALSCH;FALSCH;0009-0007-2574-4734;WAHR;FALSCH;;M;.;.;.;.;.;.;.;.;.
Basha;Vicari;Vicari, Basha;FALSCH;FALSCH;0000-0001-8311-7498;WAHR;WAHR;;F;Prof;City of Erlangen;.;Erlangen;.;DE;.;.;.
Berthold;Vogel;Vogel, Berthold;FALSCH;FALSCH;0009-0002-1118-6229;FALSCH;FALSCH;Undisplayable ORCID but likely this director;M;.;.;.;.;.;.;.;.;.
Claudia;Vogel;Vogel, Claudia;FALSCH;FALSCH;0000-0001-9412-807X;WAHR;WAHR;;F;.;Neubrandenburg University of Applied Sciences;.;Neubrandenburg;Mecklenburg-Vorpommern;DE;.;.;.
Constantin;Wagner;Wagner, Constantin;FALSCH;FALSCH;0000-0003-2718-7357;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Nora;Waitkus;Waitkus, Nora;FALSCH;FALSCH;0000-0001-6905-3360;WAHR;WAHR;;F;.;.;.;.;.;.;.;.;.
Katharina;Walgenbach;Walgenbach, Katharina;FALSCH;FALSCH;0009-0000-8322-7718;WAHR;WAHR;;F;Prof; FernUniversität in Hagen;.;Hagen;Nordrhein-Westfalen;DE;.;.;.
Jan;Wehrheim;Wehrheim, Jan;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Christoph;Weischer;Weischer, Christoph;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Mareike;Weil;Weil, Mareike;WAHR;FALSCH;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Anja;Weiß;Weiß, Anja;FALSCH;FALSCH;0000-0002-9676-8326;WAHR;WAHR;;F;Prof;University of Duisburg-Essen;.;Essen;Nordrhein-Westfalen;DE;.;.;.
Bernd;Weiß;Weiß, Bernd;FALSCH;FALSCH;0000-0002-1176-8408;WAHR;FALSCH;;M;Prof;University of Duisburg-Essen;.;Duisburg;Nordrhein-Westfalen;DE;.;.;.
Felix;Weiß;Weiß, Felix;FALSCH;FALSCH;0000-0002-1685-3732;WAHR;WAHR;;M;Prof;Aarhus University;.;Aarhus;Jutland;DK;.;.;.
Ulrich;Wenzel;Wenzel, Ulrich;FALSCH;WAHR;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Christine;Wimbauer;Wimbauer, Christine;FALSCH;FALSCH;0000-0003-1925-0475;WAHR;WAHR;;F;Prof;Humboldt University of Berlin;.;Berlin;.;DE;.;.;.
Oliver;Winkler;Winkler, Oliver;FALSCH;FALSCH;0000-0001-8431-9577;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Michael;Windzio;Windzio, Michael;FALSCH;FALSCH;0000-0002-7681-5893;WAHR;WAHR;;M;Prof;University of Bremen;.;Bremen;.;DE;.;.;.
Heike;Wirth;Wirth, Heike;FALSCH;FALSCH;0000-0003-4278-5806;WAHR;FALSCH;Undisplayable ORCID but likey this GESIS research assistant;F;.;.;.;.;.;.;.;.;.
Nils;Witte;Witte, Nils;FALSCH;WAHR;;FALSCH;FALSCH; ;M;.;.;.;.;.;.;.;.;.
Tobias;Wolbring;Wolbring, Tobias;FALSCH;FALSCH;0000-0002-9053-7965;WAHR;FALSCH;;M;Prof;Friedrich-Alexander-Universität Erlangen-Nürnberg;.;Erlangen;Bayern;DE;.;.;.
Fridolin;Wolf;Wolf, Fridolin;FALSCH;FALSCH;0009-0002-6041-278X;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Philip;Wotschack;Wotschack, Philip;FALSCH;FALSCH;0000-0001-5899-9310;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Aysel;Yollu-Tok;Yollu-Tok, Aysel;FALSCH;FALSCH;0000-0002-4728-8385;WAHR;WAHR;;F;Prof;BSP Business School Berlin;.;Berlin;.;DE;.;.;.
Hannah;Zagel;Zagel, Hannah;FALSCH;FALSCH;0000-0002-5307-3380;WAHR;WAHR;;F;.;TU Dortmund University;.;Dortmund;Nordrhein-Westfalen;DE;.;.;.
Frithjof;Zerger;Zerger, Frithjof;WAHR;FALSCH;;FALSCH;FALSCH;;M;.;.;.;.;.;.;.;.;.
Dariuš;Zifonun;Zifonun, Dariuš;FALSCH;FALSCH;0000-0003-3758-2203;WAHR;FALSCH;Undisplayable ORCID but likely this professor ;M;.;.;.;.;.;.;.;.;.
Conrad;Ziller;Ziller, Conrad;FALSCH;FALSCH;0000-0002-2282-636X;WAHR;WAHR;;M;.;University of Duisburg-Essen;.;Duisburg;Nordrhein-Westfalen;DE;.;.;.
Lena;Zimmer;Zimmer, Lena;FALSCH;FALSCH;0000-0002-6932-0219;WAHR;FALSCH;Undisplayable ORCID but likely one of the authors of this articles that implies she is a sociologist;F;.;.;.;.;.;.;.;.;.
Katharina;Zimmermann;Zimmermann, Katharina;FALSCH;FALSCH;0000-0002-1074-3356;WAHR;WAHR;;F;Prof;Universität Hamburg;.;Hamburg;Hamburg;DE;.;.;.
Okka;Zimmermann;Zimmermann, Okka;FALSCH;FALSCH;0000-0002-1719-1777;WAHR;FALSCH; Research assistant at TU Braunschweig at the institute for sociology with linked (undisplayable) ORCID;F;.;TU Braunschweig;.;Braunschweig;Niedersachsen;DE;https://www.tu-braunschweig.de/ses/team/zimmermann;.;.
Gundula;Zoch;Zoch, Gundula;FALSCH;FALSCH;0000-0002-4398-4535;WAHR;WAHR;;F;Prof;University of Oldenburg;.;Oldenburg;Schleswig-Holstein;DE;https://www.gundulazoch.de/;.;.
Henriette;Bering;Bering, Henriette;FALSCH;FALSCH;0009-0008-4649-5682;WAHR;WAHR;;F;.;University of Bremen;.;Bremen;.;DE;.;.;.
Magdalena;Polloczek;Polloczek, Magdalena;WAHR;FALSCH;;FALSCH;FALSCH;;F;.;.;.;.;.;.;.;.;.
Marion;Fischer-Neumann;Fischer-Neumann, Marion;FALSCH;FALSCH;0000-0003-0141-6772;WAHR;WAHR;;F;.;University of Duisburg-Essen;.;Duisburg;Nordrhein-Westfalen;DE;.;.;.
Kasimir;Dederichs;Dederichs, Kasimir;FALSCH;FALSCH;0000-0001-9379-0504;WAHR;WAHR;;M;.;.;.;.;.;.;.;.;.
Cosima;Adams;Adams, Cosima;FALSCH;FALSCH;0009-0005-9120-2656;WAHR;WAHR;;F;.;Humboldt-Universität zu Berlin;.;Berlin;Berlin;DE;.;.;.